Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.7391 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:18:52"

Record Type=Individual. Gedcom Id=I258. Record Number=246.
l.7405 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7406 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7407 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:19:02"

Record Type=Individual. Gedcom Id=I259. Record Number=247.
l.7421 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7422 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7423 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:19:11"

Record Type=Individual. Gedcom Id=I261. Record Number=249.
l.7445 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7446 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7447 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:39:02"

Record Type=Individual. Gedcom Id=I262. Record Number=250.
l.7459 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7460 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7461 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:39:28"

Record Type=Individual. Gedcom Id=I263. Record Number=251.
l.7467 - INFO ONLY: Converted invalid GEDCOM tag to valid GEDCOM extension by adding underscore: "1  _SEX U"
l.7471 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7472 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7473 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:46:04"

Record Type=Individual. Gedcom Id=I264. Record Number=252.
l.7483 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7484 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7485 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:46:50"

Record Type=Individual. Gedcom Id=I265. Record Number=253.
l.7495 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7496 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7497 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:01:26"

Record Type=Individual. Gedcom Id=I266. Record Number=254.
l.7511 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7512 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7513 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:03:34"

Record Type=Individual. Gedcom Id=I267. Record Number=255.
l.7527 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7528 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7529 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:03:43"

Record Type=Individual. Gedcom Id=I268. Record Number=256.
l.7542 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7543 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7544 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:03:51"

Record Type=Individual. Gedcom Id=I269. Record Number=257.
l.7554 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7555 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7556 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:04:28"

Record Type=Individual. Gedcom Id=I270. Record Number=258.
l.7566 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7567 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7568 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:04:45"

Record Type=Individual. Gedcom Id=I271. Record Number=259.
l.7579 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.7589 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7590 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7591 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:13:12"

Record Type=Individual. Gedcom Id=I272. Record Number=260.
l.7602 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7603 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7604 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:25:25"

Record Type=Individual. Gedcom Id=I273. Record Number=261.
l.7619 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7620 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7621 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:24:56"

Record Type=Individual. Gedcom Id=I274. Record Number=262.
l.7636 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7637 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7638 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:25:07"

Record Type=Individual. Gedcom Id=I275. Record Number=263.
l.7649 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7650 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7651 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:23:59"

Record Type=Individual. Gedcom Id=I276. Record Number=264.
l.7665 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7666 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7667 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:24:20"

Record Type=Individual. Gedcom Id=I277. Record Number=265.
l.7681 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7682 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7683 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:24:39"

Record Type=Individual. Gedcom Id=I278. Record Number=266.
l.7694 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7695 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7696 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:26:45"

Record Type=Individual. Gedcom Id=I279. Record Number=267.
l.7710 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7711 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7712 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:26:57"

Record Type=Individual. Gedcom Id=I280. Record Number=268.
l.7727 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7728 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7729 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:27:13"

Record Type=Individual. Gedcom Id=I281. Record Number=269.
l.7741 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.7752 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7753 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7754 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:28:18"

Record Type=Individual. Gedcom Id=I282. Record Number=270.
l.7765 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7766 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7767 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:29:38"

Record Type=Individual. Gedcom Id=I283. Record Number=271.
l.7782 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7783 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7784 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:15"

Record Type=Individual. Gedcom Id=I284. Record Number=272.
l.7795 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7796 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7797 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:30"

Record Type=Individual. Gedcom Id=I285. Record Number=273.
l.7811 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7812 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7813 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:31:34"

Record Type=Individual. Gedcom Id=I286. Record Number=274.
l.7829 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7830 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7831 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:32:20"

Record Type=Individual. Gedcom Id=I287. Record Number=275.
l.7849 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7850 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7851 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:35:19"

Record Type=Individual. Gedcom Id=I288. Record Number=276.
l.7868 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7869 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7870 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:35:30"

Record Type=Individual. Gedcom Id=I289. Record Number=277.
l.7887 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7888 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7889 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:35:57"

Record Type=Individual. Gedcom Id=I290. Record Number=278.
l.7902 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7903 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7904 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:37:01"

Record Type=Individual. Gedcom Id=I291. Record Number=279.
l.7915 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7916 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7917 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:37:59"

Record Type=Individual. Gedcom Id=I292. Record Number=280.
l.7928 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7929 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7930 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:38:51"

Record Type=Individual. Gedcom Id=I293. Record Number=281.
l.7941 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7942 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7943 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:39:36"

Record Type=Individual. Gedcom Id=I294. Record Number=282.
l.7958 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7959 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7960 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:40:18"

Record Type=Individual. Gedcom Id=I295. Record Number=283.
l.7976 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7977 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7978 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:40:52"

Record Type=Individual. Gedcom Id=I296. Record Number=284.
l.7992 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.7993 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.7994 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:41:43"

Record Type=Individual. Gedcom Id=I297. Record Number=285.
l.8008 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8009 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8010 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:42:08"

Record Type=Individual. Gedcom Id=I298. Record Number=286.
l.8025 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8026 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8027 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:41:53"

Record Type=Individual. Gedcom Id=I299. Record Number=287.
l.8039 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8040 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8041 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:43:37"

Record Type=Individual. Gedcom Id=I301. Record Number=289.
l.8064 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8065 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8066 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:45:24"

Record Type=Individual. Gedcom Id=I303. Record Number=291.
l.8089 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8090 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8091 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:46:32"

Record Type=Individual. Gedcom Id=I304. Record Number=292.
l.8102 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8103 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8104 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:47:46"

Record Type=Individual. Gedcom Id=I305. Record Number=293.
l.8118 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8119 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8120 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:48:06"

Record Type=Individual. Gedcom Id=I306. Record Number=294.
l.8131 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8132 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8133 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:49:07"

Record Type=Individual. Gedcom Id=I307. Record Number=295.
l.8144 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.8155 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8156 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8157 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:08:54"

Record Type=Individual. Gedcom Id=I308. Record Number=296.
l.8168 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8169 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8170 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:09:10"

Record Type=Individual. Gedcom Id=I309. Record Number=297.
l.8184 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8185 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8186 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:10:02"

Record Type=Individual. Gedcom Id=I310. Record Number=298.
l.8197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8198 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8199 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:10:27"

Record Type=Individual. Gedcom Id=I311. Record Number=299.
l.8213 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8214 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8215 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:10:45"

Record Type=Individual. Gedcom Id=I312. Record Number=300.
l.8226 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8227 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8228 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:11:15"

Record Type=Individual. Gedcom Id=I313. Record Number=301.
l.8239 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  CENS p 2B"
l.8248 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8249 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8250 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:12:10"

Record Type=Individual. Gedcom Id=I314. Record Number=302.
l.8261 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8262 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8263 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:12:52"

Record Type=Individual. Gedcom Id=I315. Record Number=303.
l.8277 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8278 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8279 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:15:16"

Record Type=Individual. Gedcom Id=I316. Record Number=304.
l.8293 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8294 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8295 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:15:29"

Record Type=Individual. Gedcom Id=I317. Record Number=305.
l.8309 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8310 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8311 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:15:44"

Record Type=Individual. Gedcom Id=I318. Record Number=306.
l.8325 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8326 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8327 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:15:58"

Record Type=Individual. Gedcom Id=I319. Record Number=307.
l.8341 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8342 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8343 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:16:20"

Record Type=Individual. Gedcom Id=I320. Record Number=308.
l.8357 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8358 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 22 SEP 2009"
l.8359 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:16:37"

Record Type=Individual. Gedcom Id=I322. Record Number=309.
l.8376 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8377 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8378 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:58:02"

Record Type=Individual. Gedcom Id=I323. Record Number=310.
l.8393 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8394 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8395 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:58:49"

Record Type=Individual. Gedcom Id=I324. Record Number=311.
l.8414 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8415 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8416 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:00:03"

Record Type=Individual. Gedcom Id=I325. Record Number=312.
l.8432 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8433 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8434 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 20:01:34"

Record Type=Individual. Gedcom Id=I326. Record Number=313.
l.8450 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8451 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8452 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:04"

Record Type=Individual. Gedcom Id=I327. Record Number=314.
l.8471 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8472 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8473 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:19"

Record Type=Individual. Gedcom Id=I328. Record Number=315.
l.8489 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8490 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8491 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:30:41"

Record Type=Individual. Gedcom Id=I329. Record Number=316.
l.8504 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8505 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 SEP 2009"
l.8506 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:42:50"

Record Type=Individual. Gedcom Id=I330. Record Number=317.
l.8550 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8551 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8552 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:14:56"

Record Type=Individual. Gedcom Id=I331. Record Number=318.
l.8567 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8568 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8569 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:04:02"

Record Type=Individual. Gedcom Id=I332. Record Number=319.
l.8586 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8587 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8588 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:04:54"

Record Type=Individual. Gedcom Id=I333. Record Number=320.
l.8611 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8612 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8613 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:08:32"
l.8617 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8618 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8619 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:18:24"

Record Type=Individual. Gedcom Id=I334. Record Number=321.
l.8636 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8637 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8638 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:08:48"

Record Type=Individual. Gedcom Id=I335. Record Number=322.
l.8654 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8655 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8656 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:08:58"

Record Type=Individual. Gedcom Id=I336. Record Number=323.
l.8672 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8673 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8674 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:09:08"

Record Type=Individual. Gedcom Id=I337. Record Number=324.
l.8690 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8691 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8692 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:09:16"

Record Type=Individual. Gedcom Id=I338. Record Number=325.
l.8705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.8706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 25 SEP 2009"
l.8707 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 10:13:08"

Record Type=Individual. Gedcom Id=I339. Record Number=326.
l.8722 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
